year,state,candidate,party,votes,votes_in_millions
1976,ALABAMA,"CARTER, JIMMY",DEMOCRAT,659170,0.65917
1976,ALABAMA,"FORD, GERALD",REPUBLICAN,504070,0.50407
1976,ALASKA,"FORD, GERALD",REPUBLICAN,71555,0.071555
1976,ALASKA,"CARTER, JIMMY",DEMOCRAT,44058,0.044058
1976,ARIZONA,"FORD, GERALD",REPUBLICAN,418642,0.418642
1976,ARIZONA,"CARTER, JIMMY",DEMOCRAT,295602,0.295602
1976,ARKANSAS,"CARTER, JIMMY",DEMOCRAT,498604,0.498604
1976,ARKANSAS,"FORD, GERALD",REPUBLICAN,267903,0.267903
1976,CALIFORNIA,"FORD, GERALD",REPUBLICAN,3882244,3.882244
1976,CALIFORNIA,"CARTER, JIMMY",DEMOCRAT,3742284,3.742284
1976,COLORADO,"FORD, GERALD",REPUBLICAN,584278,0.584278
1976,COLORADO,"CARTER, JIMMY",DEMOCRAT,460801,0.460801
1976,CONNECTICUT,"FORD, GERALD",REPUBLICAN,719261,0.719261
1976,CONNECTICUT,"CARTER, JIMMY",DEMOCRAT,647895,0.647895
1976,DELAWARE,"CARTER, JIMMY",DEMOCRAT,122461,0.122461
1976,DELAWARE,"FORD, GERALD",REPUBLICAN,109780,0.10978
1976,DISTRICT OF COLUMBIA,"CARTER, JIMMY",DEMOCRAT,137818,0.137818
1976,DISTRICT OF COLUMBIA,"FORD, GERALD",REPUBLICAN,27873,0.027873
1976,FLORIDA,"CARTER, JIMMY",DEMOCRAT,1636000,1.636
1976,FLORIDA,"FORD, GERALD",REPUBLICAN,1469531,1.469531
1976,GEORGIA,"CARTER, JIMMY",DEMOCRAT,979409,0.979409
1976,GEORGIA,"FORD, GERALD",REPUBLICAN,483743,0.483743
1976,HAWAII,"CARTER, JIMMY",DEMOCRAT,147375,0.147375
1976,HAWAII,"FORD, GERALD",REPUBLICAN,140003,0.140003
1976,IDAHO,"FORD, GERALD",REPUBLICAN,204151,0.204151
1976,IDAHO,"CARTER, JIMMY",DEMOCRAT,126549,0.126549
1976,ILLINOIS,"FORD, GERALD",REPUBLICAN,2364269,2.364269
1976,ILLINOIS,"CARTER, JIMMY",DEMOCRAT,2271295,2.271295
1976,INDIANA,"FORD, GERALD",REPUBLICAN,1183958,1.183958
1976,INDIANA,"CARTER, JIMMY",DEMOCRAT,1014714,1.014714
1976,IOWA,"FORD, GERALD",REPUBLICAN,632864,0.632864
1976,IOWA,"CARTER, JIMMY",DEMOCRAT,619931,0.619931
1976,KANSAS,"FORD, GERALD",REPUBLICAN,502752,0.502752
1976,KANSAS,"CARTER, JIMMY",DEMOCRAT,430421,0.430421
1976,KENTUCKY,"CARTER, JIMMY",DEMOCRAT,615717,0.615717
1976,KENTUCKY,"FORD, GERALD",REPUBLICAN,531852,0.531852
1976,LOUISIANA,"CARTER, JIMMY",DEMOCRAT,661365,0.661365
1976,LOUISIANA,"FORD, GERALD",REPUBLICAN,587446,0.587446
1976,MAINE,"FORD, GERALD",REPUBLICAN,236320,0.23632
1976,MAINE,"CARTER, JIMMY",DEMOCRAT,232279,0.232279
1976,MARYLAND,"CARTER, JIMMY",DEMOCRAT,759612,0.759612
1976,MARYLAND,"FORD, GERALD",REPUBLICAN,672661,0.672661
1976,MASSACHUSETTS,"CARTER, JIMMY",DEMOCRAT,1429475,1.429475
1976,MASSACHUSETTS,"FORD, GERALD",REPUBLICAN,1030276,1.030276
1976,MICHIGAN,"FORD, GERALD",REPUBLICAN,1893742,1.893742
1976,MICHIGAN,"CARTER, JIMMY",DEMOCRAT,1696714,1.696714
1976,MINNESOTA,"CARTER, JIMMY",DEMOCRAT,1070440,1.07044
1976,MINNESOTA,"FORD, GERALD",REPUBLICAN,819395,0.819395
1976,MISSISSIPPI,"CARTER, JIMMY",DEMOCRAT,381329,0.381329
1976,MISSISSIPPI,"FORD, GERALD",REPUBLICAN,366846,0.366846
1976,MISSOURI,"CARTER, JIMMY",DEMOCRAT,998387,0.998387
1976,MISSOURI,"FORD, GERALD",REPUBLICAN,927443,0.927443
1976,MONTANA,"FORD, GERALD",REPUBLICAN,173703,0.173703
1976,MONTANA,"CARTER, JIMMY",DEMOCRAT,149259,0.149259
1976,NEBRASKA,"FORD, GERALD",REPUBLICAN,359219,0.359219
1976,NEBRASKA,"CARTER, JIMMY",DEMOCRAT,233293,0.233293
1976,NEVADA,"FORD, GERALD",REPUBLICAN,101273,0.101273
1976,NEVADA,"CARTER, JIMMY",DEMOCRAT,92479,0.092479
1976,NEW HAMPSHIRE,"FORD, GERALD",REPUBLICAN,185935,0.185935
1976,NEW HAMPSHIRE,"CARTER, JIMMY",DEMOCRAT,147645,0.147645
1976,NEW JERSEY,"FORD, GERALD",REPUBLICAN,1509688,1.509688
1976,NEW JERSEY,"CARTER, JIMMY",DEMOCRAT,1444653,1.444653
1976,NEW MEXICO,"FORD, GERALD",REPUBLICAN,211419,0.211419
1976,NEW MEXICO,"CARTER, JIMMY",DEMOCRAT,201148,0.201148
1976,NEW YORK,"CARTER, JIMMY",DEMOCRAT,3244165,3.244165
1976,NEW YORK,"FORD, GERALD",REPUBLICAN,2825913,2.825913
1976,NORTH CAROLINA,"CARTER, JIMMY",DEMOCRAT,927365,0.927365
1976,NORTH CAROLINA,"FORD, GERALD",REPUBLICAN,741960,0.74196
1976,NORTH DAKOTA,"FORD, GERALD",REPUBLICAN,153684,0.153684
1976,NORTH DAKOTA,"CARTER, JIMMY",DEMOCRAT,136078,0.136078
1976,OHIO,"CARTER, JIMMY",DEMOCRAT,2009959,2.009959
1976,OHIO,"FORD, GERALD",REPUBLICAN,2000626,2.000626
1976,OKLAHOMA,"FORD, GERALD",REPUBLICAN,545708,0.545708
1976,OKLAHOMA,"CARTER, JIMMY",DEMOCRAT,532442,0.532442
1976,OREGON,"FORD, GERALD",REPUBLICAN,492120,0.49212
1976,OREGON,"CARTER, JIMMY",DEMOCRAT,490407,0.490407
1976,PENNSYLVANIA,"CARTER, JIMMY",DEMOCRAT,2328677,2.328677
1976,PENNSYLVANIA,"FORD, GERALD",REPUBLICAN,2205604,2.205604
1976,RHODE ISLAND,"CARTER, JIMMY",DEMOCRAT,227636,0.227636
1976,RHODE ISLAND,"FORD, GERALD",REPUBLICAN,181249,0.181249
1976,SOUTH CAROLINA,"CARTER, JIMMY",DEMOCRAT,450807,0.450807
1976,SOUTH CAROLINA,"FORD, GERALD",REPUBLICAN,346149,0.346149
1976,SOUTH DAKOTA,"FORD, GERALD",REPUBLICAN,151505,0.151505
1976,SOUTH DAKOTA,"CARTER, JIMMY",DEMOCRAT,147068,0.147068
1976,TENNESSEE,"CARTER, JIMMY",DEMOCRAT,825879,0.825879
1976,TENNESSEE,"FORD, GERALD",REPUBLICAN,633969,0.633969
1976,TEXAS,"CARTER, JIMMY",DEMOCRAT,2082319,2.082319
1976,TEXAS,"FORD, GERALD",REPUBLICAN,1953300,1.9533
1976,UTAH,"FORD, GERALD",REPUBLICAN,337908,0.337908
1976,UTAH,"CARTER, JIMMY",DEMOCRAT,182110,0.18211
1976,VERMONT,"FORD, GERALD",REPUBLICAN,100387,0.100387
1976,VERMONT,"CARTER, JIMMY",DEMOCRAT,77798,0.077798
1976,VIRGINIA,"FORD, GERALD",REPUBLICAN,836554,0.836554
1976,VIRGINIA,"CARTER, JIMMY",DEMOCRAT,813896,0.813896
1976,WASHINGTON,"FORD, GERALD",REPUBLICAN,777732,0.777732
1976,WASHINGTON,"CARTER, JIMMY",DEMOCRAT,717323,0.717323
1976,WEST VIRGINIA,"CARTER, JIMMY",DEMOCRAT,435864,0.435864
1976,WEST VIRGINIA,"FORD, GERALD",REPUBLICAN,314726,0.314726
1976,WISCONSIN,"CARTER, JIMMY",DEMOCRAT,1040232,1.040232
1976,WISCONSIN,"FORD, GERALD",REPUBLICAN,1004987,1.004987
1976,WYOMING,"FORD, GERALD",REPUBLICAN,92717,0.092717
1976,WYOMING,"CARTER, JIMMY",DEMOCRAT,62239,0.062239
1980,ALABAMA,"REAGAN, RONALD",REPUBLICAN,654192,0.654192
1980,ALABAMA,"CARTER, JIMMY",DEMOCRAT,636730,0.63673
1980,ALASKA,"REAGAN, RONALD",REPUBLICAN,86112,0.086112
1980,ALASKA,"CARTER, JIMMY",DEMOCRAT,41842,0.041842
1980,ARIZONA,"REAGAN, RONALD",REPUBLICAN,529688,0.529688
1980,ARIZONA,"CARTER, JIMMY",DEMOCRAT,246843,0.246843
1980,ARKANSAS,"REAGAN, RONALD",REPUBLICAN,403164,0.403164
1980,ARKANSAS,"CARTER, JIMMY",DEMOCRAT,398041,0.398041
1980,CALIFORNIA,"REAGAN, RONALD",REPUBLICAN,4522994,4.522994
1980,CALIFORNIA,"CARTER, JIMMY",DEMOCRAT,3082943,3.082943
1980,COLORADO,"REAGAN, RONALD",REPUBLICAN,652264,0.652264
1980,COLORADO,"CARTER, JIMMY",DEMOCRAT,368009,0.368009
1980,CONNECTICUT,"REAGAN, RONALD",REPUBLICAN,677210,0.67721
1980,CONNECTICUT,"CARTER, JIMMY",DEMOCRAT,541732,0.541732
1980,DELAWARE,"REAGAN, RONALD",REPUBLICAN,111252,0.111252
1980,DELAWARE,"CARTER, JIMMY",DEMOCRAT,105754,0.105754
1980,DISTRICT OF COLUMBIA,"CARTER, JIMMY",DEMOCRAT,130231,0.130231
1980,DISTRICT OF COLUMBIA,"REAGAN, RONALD",REPUBLICAN,23313,0.023313
1980,FLORIDA,"REAGAN, RONALD",REPUBLICAN,2046951,2.046951
1980,FLORIDA,"CARTER, JIMMY",DEMOCRAT,1419475,1.419475
